studyID,partnerID,transformPartner,group,experimental,conf,Issue,F_Agree,F_Defend,G_Agree,G_Defend,P_Agree,P_Defend,A_Agree,A_Defend,B_Agree,B_Defend,R_Agree,R_Defend,CIH1,CIH2,CIH3,CIH4,CIH5,CIH6,CIH7,CIH8,CIH9,CIH10,CIH11,CIH12,CIH13,CIH14,CIH15,CIH16,CIH17,CIH18,CIH19,CIH20,CIH21,CIH22,PRCA1,PRCA2,PRCA3,PRCA4,PRCA5,PRCA6,PRCA7,PRCA8,PRCA9,PRCA10,PRCA11,PRCA12,CAA1,CAA2,CAA3,CAA4,CAA5,CAA6,CAA7,CAA8,CAA9,CAA10,CAA11,CAA12,CAA13,CAA14,CAA15,BFI1,BFI2,BFI3,BFI4,BFI5,BFI6,BFI7,BFI8,BFI9,BFI10,BFI11,BFI12,BFI13,BFI14,BFI15,IRI1,IRI2,IRI3,IRI4,IRI5,IRI6,IRI7,IRI8,IRI9,IRI10,IRI11,IRI12,IRI13,IRI14,Active_online,Lurk_online,Avoid_online,Att_pre,Care_pre,Inform_pre,Import_pre,Opin_corr_pre,Public_pre,ave_pre,Favor_ag_pre,Favor_dis_pre,Lat1_pre,Lat2_pre,Att_opp_pre,Lat1_opp_pre,Lat2_opp_pre,Pre_enjoy,Pre_stress,Pre_judge,Pre_comfort,Pre_difficult,Pre_valid,Pre_convince,Pre_respect,Pre_emotion,Pre_logic,Pre_like,Pre_diff,Pre_getAlong,Pre_conflict,Age,Gender,Fluent,AI_AN,Asian,Black_AA,Hispanic_LT,NH_PI,White,Other,Political_view,CIH_Total,IRI_Total,IRI_EC,IRI_PT,BFI_N,BFI_E,BFI_O,BFI_C,BFI_A,CA_Group,CA_IP,CA_Total,Condition,Att_post,Care_post,Inform_post,Import_post,Opin_corr_post,Public_post,ave_post,Favor_ag_post,Favor_dis_post,Lat1_post,Lat2_post,Convo1_effect,Convo2_effect,Strength_effect1,Strength_effect2,Same_like,Same_diff,Same_agree,Same_talkAgain,Same_motivate,Same_otherMotivate,Same_difficult,Same_direct,Same_stress,Same_comfort,Same_enjoy,Same_otherDom,Same_dom,Same_otherListen,Same_listen,Same_judge,Same_open,Same_otherOpen,Same_valid,Same_convince,Same_respect,Same_diffBack,Same_otherEmotion,Same_otherLogic,Same_emotion,Same_logic,Same_getAlong,Same_conflict,Att_opp_post,Lat1_opp_post,Lat2_opp_post,Att_opp_believe,Opp_like,Opp_diff,Opp_agree,Opp_talkAgain,Opp_motivate,Opp_otherMotivate,Opp_difficult,Opp_direct,Opp_stress,Opp_comfort,Opp_enjoy,Opp_otherDom,Opp_dom,Opp_otherListen,Opp_listen,Opp_judge,Opp_open,Opp_otherOpen,Opp_valid,Opp_convince,Opp_respect,Opp_diffBack,Opp_otherEmotion,Opp_otherLogic,Opp_emotion,Opp_logic,Opp_getAlong,Opp_conflict,Opp_ideoViews,Opp_importViews,Views_similar,Exp_support,Exp_pressure,Control_support,Control_pressure,like,respect,convinced,motivated,difficult,directly,stress,comfort,nervous,frustrate,enjoy,dominate,listen,saidWanted,hesitate,heated,instigate,inflame,badFaith,getAlong,conflict,attitudePre,convoEffect,effectDirection,attitudePost,politicalView,correct,hiddenDisagree,overtDisagree,areaX,areaY,differentBoth,agreedBoth,conflictBoth,hiddenBoth,overtBoth,carmaMeans,carmaPeaks,carmaPeaks2,carmaMeanLast
107,307,62,7,1,0,4,7,6,4,4,2,5,5,4,6,5,NaN,NaN,4,3,3,3,4,5,4,4,3,3,4,3,4,4,4,2,2,1,4,4,2,2,1,4,2,4,2,4,2,4,2,4,4,2,5,6,7,6,5,1,3,2,4,4,3,3,3,6,4,14,15,16,15,15,15,16,15,15,13,16,17,17,14,16,5,1,1,5,5,5,2,3,1,4,4,4,4,4,NaN,NaN,NaN,5,3,3,3,2,71,5,7,4,1,7,2,1,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32,2,1,NaN,1,NaN,NaN,NaN,NaN,NaN,6,80,62,32,30,7,9,10,13,14,11,12,23,2,5,3,3,2,1,74,5,5,3,1,7,2,3,5,3,6,3,5,6,5,5,4,6,1,6,NaN,4,4,6,6,NaN,6,NaN,6,6,6,2,3,6,3,6,89,11,2,1,7,6,6,5,4,6,5,5,2,5,1,6,NaN,5,3,6,6,NaN,6,NaN,6,5,6,5,4,5,3,6,72,27,6,3,2,2,2,NaN,NaN,5.2,6.2,5.2,5.6,3.4,4.6,2.6,3.8,4,1.8,4.8,2.8,6.2,5.2,3.4,1.2,1.2,1.2,1.2,77.8,21.2,5.8,1.4,3.6,5.6,4.4,1.8,1.6,2.8,374,303.4,3.8,5,2.8,2.2,2,-21.47442436,-7.39183774,-5.811351867,-33.15795751
110,310,63,10,1,1,5,5,4,7,7,7,7,6,5,3,3,NaN,NaN,3,3,2,2,2,4,5,5,5,5,5,4,5,2,3,4,4,4,2,4,4,4,3,3,4,3,4,3,4,3,2,3,3,2,4,3,7,4,5,3,2,2,2,1,1,2,3,4,4,15,16,15,16,16,15,15,17,17,16,16,15,15,16,16,4,3,4,3,4,4,2,3,3,4,2,4,3,3,NaN,NaN,NaN,5,2,2,3,2,60,5,5,3,3,7,2,1,5,1,7,7,2,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28,3,1,NaN,1,NaN,NaN,NaN,1,NaN,7,46,75,25,21,10,11,13,9,9,20,17,37,2,6,3,2,3,3,60,6,6,2,3,7,1,3,4,5,4,3,5,4,2,2,6,2,5,5,4,1,7,6,4,NaN,NaN,2,5,4,5,2,4,4,6,6,100,0,3,2,7,5,5,3,6,6,6,7,4,7,1,6,6,5,4,6,7,NaN,NaN,7,6,6,6,4,4,6,6,5,100,0,5,3,2,3,3,NaN,NaN,6.2,6,5.8,6.2,2.4,4.8,2.4,5.6,2.8,2.4,5.8,2.4,6.2,5.4,2.2,1.2,1.6,1.4,1.2,89.2,11,6,1.8,4.2,5.8,6.6,1.8,2,2.4,433.8,221.4,4.6,6,2.4,2,1.4,-27.66862893,-2.41189452,4.871797239,-35.6546003
113,313,64,13,1,0,5,3,2,5,3,3,5,7,7,5,3,NaN,NaN,4,2,4,3,3,4,4,4,4,3,4,3,5,3,4,3,3,2,4,4,3,2,2,3,3,4,3,4,3,2,3,4,3,2,4,5,2,3,5,5,4,3,4,4,3,3,3,4,5,16,16,17,16,16,16,17,17,17,15,17,17,17,16,16,5,3,3,4,5,2,1,4,1,3,4,4,2,3,NaN,NaN,NaN,7,3,2,4,3,41,3,6,3,4,7,1,1,4,2,4,2,3,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,29,2,1,NaN,NaN,1,NaN,NaN,NaN,NaN,6,50,77,30,20,9,10,15,11,13,15,17,32,2,6,3,3,4,2,45,4,6,3,3,7,1,2,5,4,6,4,6,7,7,7,2,6,4,5,6,4,5,7,7,4,6,6,6,6,6,2,3,6,5,6,98,2,4,2,6,7,6,4,4,6,6,5,4,5,4,4,6,1,7,6,6,5,6,5,6,4,6,4,5,6,7,6,88,12,3,3,2,4,3,NaN,NaN,5.2,5.4,3.2,6.6,2.6,5.4,2.8,5.2,3.4,2,4.8,5.2,5.8,5.6,2.2,1.2,1.2,1.2,1.2,83.6,23.4,6.4,1,4.4,6.4,6,2.8,1.8,3.6,335.8,287.6,5.6,3.8,3.8,3,2.2,-19.67174597,-5.845908277,1.862362409,-32.30862803
115,315,65,15,1,0,3,5,4,6,7,6,7,5,4,2,7,NaN,NaN,3,1,3,2,2,5,5,5,5,5,5,3,4,3,4,2,2,2,3,5,2,2,1,5,1,4,3,5,3,4,2,5,5,2,3,7,7,5,1,1,1,1,1,2,1,1,5,5,6,16,16,17,17,17,14,16,17,17,15,16,17,17,15,16,4,4,3,4,5,5,2,2,3,4,5,5,4,3,NaN,NaN,NaN,5,3,3,3,2,50,5,6,3,3,7,2,2,3,3,4,4,6,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19,1,1,NaN,NaN,NaN,1,NaN,NaN,NaN,7,91,55,28,27,9,14,14,12,12,9,11,20,2,5,4,3,4,2,55,5,5,3,5,5,3,4,5,5,6,7,6,7,7,7,1,1,1,7,7,4,4,6,7,1,7,7,7,7,7,7,2,6,6,6,85,0,3,2,7,5,6,3,6,6,6,6,1,7,1,6,6,1,1,6,7,1,7,7,7,7,7,7,2,7,2,7,65,15,4,3,3,5,2,NaN,NaN,5.8,6.4,6,6.2,2.6,5.2,2.4,5.4,3.2,1.8,5.8,2.4,6.2,5.8,2.2,1.4,1.4,1.4,1.2,93,4.2,4.4,1.6,3.8,3.8,4,1.8,1.4,2.4,495.2,178.4,2,5.8,2.4,1.4,1.6,-31.5468777,-11.91530349,-6.33351567,-40.3319678
118,318,66,18,1,1,1,6,5,3,2,4,3,3,3,6,3,NaN,NaN,3,2,2,2,2,4,4,4,4,4,4,3,4,5,4,3,3,4,5,4,2,2,2,4,2,4,2,4,2,4,2,4,4,2,5,5,6,5,5,2,4,3,4,5,5,5,4,5,5,16,14,16,16,16,14,15,16,15,14,16,16,16,15,15,4,2,3,4,4,4,3,3,2,4,4,4,4,4,NaN,NaN,NaN,6,3,2,4,2,41,5,5,5,4,7,2,1,4,5,2,5,5,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,28,2,1,NaN,NaN,NaN,NaN,NaN,1,NaN,4,84,53,26,27,8,12,10,10,12,12,12,24,2,7,3,3,3,2,40,5,6,5,3,7,2,3,5,6,6,5,6,6,5,5,2,4,2,6,5,2,5,6,6,2,6,6,6,6,6,2,5,6,5,6,99,1,2,1,6,6,6,5,6,6,6,6,2,6,2,6,6,2,2,6,6,2,6,6,5,3,6,3,6,3,5,6,22,81,6,2,2,2,2,NaN,NaN,5.8,5.2,4.2,6.4,2,5.8,2,5.8,2.4,1.8,5.6,3.6,4.8,6.4,2.4,1,1,1.4,1,78.4,24.2,6.4,1.2,3.8,6.2,3,2.2,2.2,3.4,308.8,203.4,4.4,3,3.6,1.8,2.8,-15.73776297,-4.20823977,5.385438112,-11.83213974
120,320,67,20,1,0,5,2,7,7,7,7,7,6,5,4,4,NaN,NaN,3,4,4,2,4,3,4,4,4,4,5,3,4,3,4,4,4,4,4,5,2,2,1,5,1,5,3,4,3,5,1,4,4,1,2,5,6,3,5,1,4,5,6,5,1,5,3,2,4,14,14,16,17,17,13,16,16,16,14,16,17,17,13,17,4,4,1,4,5,5,1,4,1,5,4,5,5,5,2,3,3,7,2,3,4,3,35,5,7,3,4,7,1,1,4,3,4,1,5,3,4,2,4,5,4,3,6,30,60,21,2,1,NaN,NaN,NaN,NaN,NaN,1,NaN,7,61,74,34,27,6,15,12,15,13,9,10,19,2,7,3,2,4,2,61,5,7,4,2,7,1,2,4,3,6,5,6,6,6,5,4,6,1,6,5,2,5,5,6,2,7,7,7,7,7,6,2,6,2,6,100,0,6,2,7,7,6,3,6,7,6,6,2,6,1,6,6,2,3,6,6,1,7,7,7,6,6,3,5,6,2,6,93,5,6,4,4,2,1,NaN,NaN,6,6,5.4,6.6,1.6,4.8,1.8,6.2,1.8,1.4,6,5,6,6.8,3.2,1.6,1.2,1.4,1.6,95,2.8,6.8,1.4,5,6.8,6.4,2.4,1,1.4,452.2,110.6,2,7,1,1,1,-25.90325245,0.210228876,2.697109116,-43.47528225
121,321,68,21,1,1,4,7,6,4,5,1,6,1,6,7,7,NaN,NaN,3,2,2,2,3,5,5,5,5,5,5,2,4,4,5,1,1,1,5,5,1,1,3,5,2,3,3,3,3,4,2,5,4,2,4,4,6,2,4,4,4,4,6,6,6,6,6,4,2,16,14,17,16,16,15,16,14,16,15,16,16,16,14,17,4,2,3,5,4,4,3,2,3,3,5,2,4,3,1,3,3,6,3,2,3,3,55,4,5,4,1,7,2,2,6,5,3,3,5,5,6,4,6,4,4,4,4,51,51,31,1,1,NaN,NaN,NaN,1,NaN,1,NaN,2,100,51,22,29,7,11,10,13,11,15,12,27,2,6,3,3,3,2,59,5,5,4,2,7,2,3,5,3,5,3,5,5,6,6,6,6,2,6,6,2,4,6,6,3,6,6,6,6,6,4,3,6,5,5,92,9,2,2,6,2,5,5,4,5,6,6,3,6,3,5,6,2,4,6,6,2,6,6,6,6,6,4,4,5,3,5,71,31,5,3,2,4,2,NaN,NaN,5.4,6,4,6,1.8,5.4,1.6,5.8,2.4,1.6,5.4,2.8,6.2,6,2,1.2,1.2,1.2,1.2,89.8,20.6,5.2,1.4,3.6,5.2,3,2.2,1.6,3.2,374,232.4,4.2,2.8,2.2,2.2,1.8,-20.05251609,-5.088704638,-0.217979416,-27.03999658
122,322,69,22,1,1,3,5,4,5,4,6,5,6,5,4,2,NaN,NaN,2,2,3,2,4,4,4,3,4,4,5,4,5,5,4,2,2,2,5,4,2,2,4,2,4,4,5,2,5,2,4,2,1,4,5,7,5,6,1,1,2,1,2,2,2,1,1,6,6,16,16,13,14,13,17,16,16,17,14,14,16,16,16,16,5,2,2,4,5,5,1,3,1,5,4,5,4,3,3,4,2,6,3,3,3,2,60,5,5,3,3,7,2,1,4,3,6,7,2,7,5,1,5,7,1,2,6,10,90,40,2,1,NaN,NaN,NaN,NaN,NaN,1,NaN,7,86,61,34,27,13,4,13,10,10,23,26,49,2,5,3,3,4,2,52,3,5,3,4,7,3,2,6,5,6,5,5,5,6,6,5,6,2,6,6,2,5,7,6,2,7,7,7,6,6,1,2,6,2,6,100,0,1,1,3,7,3,3,1,2,6,7,5,5,6,3,2,2,2,6,6,6,7,7,6,3,5,6,5,3,5,5,80,20,1,4,1,4,5,NaN,NaN,4,5,3,5,3.4,5.4,2.8,4,2.8,3.2,3.6,2.4,5.6,4.6,2.2,1.4,1.4,1.4,1.4,62,39.2,6.2,1.2,4.2,6.2,4.8,2.2,3.2,3.8,217,186.6,4.2,2,5.4,3.2,3.8,6.604511328,27.86707534,33.45818517,3.520475625
123,323,70,23,1,1,1,6,4,6,5,6,3,4,3,2,5,NaN,NaN,2,3,3,2,3,5,5,5,5,5,5,1,5,4,4,3,4,4,4,4,3,2,3,3,4,3,5,3,4,3,3,3,2,2,3,3,4,2,5,4,3,5,5,4,5,5,6,4,4,17,15,15,14,14,16,15,16,16,15,17,16,17,15,15,4,4,3,3,4,4,3,2,2,2,4,3,2,3,NaN,NaN,NaN,6,2,3,3,3,68,5,5,3,3,7,2,1,4,4,5,5,4,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,1,1,NaN,NaN,NaN,NaN,NaN,1,NaN,6,87,45,23,22,11,6,11,11,12,21,19,40,2,6,3,2,3,1,41,5,5,3,2,6,2,3,5,3,6,4,4,6,5,4,6,4,5,5,5,2,4,6,6,5,6,6,6,5,7,4,3,5,2,6,100,0,2,1,5,6,6,6,6,6,6,5,3,5,4,5,4,2,3,6,6,7,6,4,6,5,6,5,3,5,3,5,95,5,6,3,3,4,4,NaN,NaN,5.8,6.4,5.8,6.4,1.8,5.8,3.2,5,2.4,2.4,5.4,4.2,6.4,6.2,2,1.4,1.2,1.2,1.2,87.2,16.4,5.2,1.6,3.4,5.2,4.4,1.8,1.4,3,425.8,170.8,3.2,4.8,2.8,2.2,2,-13.61178742,-0.70271917,8.341706052,-24.66376047
124,324,71,24,1,0,1,6,4,2,2,3,2,3,1,5,3,NaN,NaN,3,4,2,2,3,4,5,4,4,4,4,3,4,5,4,2,2,2,5,5,1,1,2,4,4,4,4,3,3,2,2,3,3,2,5,4,3,3,4,4,3,5,5,5,5,6,6,4,5,16,14,16,17,17,15,15,17,16,14,17,17,16,15,17,5,1,2,3,4,5,1,2,2,4,5,4,5,4,3,4,4,6,3,2,4,3,47,3,6,4,4,7,3,1,5,4,5,5,4,5,5,2,6,4,5,4,6,65,30,23,1,1,NaN,NaN,NaN,NaN,NaN,1,NaN,3,89,61,30,31,8,13,12,12,14,17,17,34,2,6,4,3,4,2,42,3,7,4,3,7,2,1,3,4,6,5,5,7,6,6,3,5,2,6,6,2,4,6,6,2,6,6,6,5,7,6,5,5,3,6,100,0,3,1,5,7,5,6,3,6,6,6,4,6,5,5,5,5,4,5,6,6,5,5,6,4,6,6,4,5,5,6,45,50,5,2,2,4,2,NaN,NaN,4.8,5,3,6.4,3.4,5.6,3.2,4.6,3,3.4,3.8,2.6,5.8,4.4,2,2.4,1.8,2.2,1.6,61,34,6.2,1.4,4,6.2,2,1.6,2,3.8,272.2,281.8,6.2,1.8,6,2.6,3.8,6.801826258,37.72161067,43.35553858,12.19403893
125,325,72,25,1,1,5,2,3,7,5,6,6,6,4,1,5,NaN,NaN,3,3,4,2,4,4,4,4,4,3,4,3,3,3,4,3,4,4,3,4,2,3,2,2,4,4,4,3,2,2,2,3,3,3,3,3,3,4,5,5,5,5,4,2,4,4,4,3,6,16,16,16,17,16,14,15,16,16,16,17,16,15,15,16,5,4,2,3,5,4,1,3,1,4,4,4,3,3,2,4,3,6,2,2,3,3,40,3,5,2,3,7,2,1,4,2,4,2,3,3,2,1,5,4,2,3,5,70,30,24,3,1,NaN,NaN,NaN,NaN,NaN,NaN,1,7,54,71,32,22,10,13,11,10,11,19,17,36,2,6,4,3,3,3,45,4,7,4,4,7,2,3,5,6,7,2,6,7,5,5,4,4,2,7,5,1,7,6,6,2,6,4,6,5,7,3,2,5,5,5,100,0,1,1,4,7,4,7,1,5,7,5,5,6,7,3,5,3,7,4,6,5,7,4,4,2,4,7,5,4,5,5,40,60,1,2,1,4,3,NaN,NaN,3.6,4,2,6.4,3,6.4,3.6,5.2,2.8,5.6,4.2,3.2,5.4,6.4,2.4,3.6,1.6,2,1.4,69.2,47.8,6.4,1.4,4.4,6.6,6.4,3,2.8,4.4,322.2,154.8,6,2.2,6.2,2.6,3.4,1.709234671,45.34210918,50.5033837,28.6659774
126,326,73,26,1,1,1,6,6,3,5,2,6,5,3,3,6,NaN,NaN,3,3,4,3,2,4,4,4,4,2,5,3,4,4,4,3,3,4,4,4,2,3,2,4,2,4,2,4,2,4,2,4,4,2,4,5,6,6,4,5,3,3,4,3,3,4,4,5,6,17,16,14,16,16,14,15,16,16,16,17,16,16,17,15,4,3,2,3,4,4,2,3,2,3,4,4,3,2,2,4,4,6,3,3,3,3,45,5,5,4,3,7,3,1,5,4,5,6,3,5,4,4,6,3,5,4,5,30,70,36,1,1,NaN,NaN,NaN,NaN,NaN,1,NaN,4,76,49,27,22,13,12,11,8,11,12,12,24,2,6,3,3,4,2,65,5,6,3,3,7,2,2,3,3,6,3,5,6,6,6,3,5,2,6,5,1,4,6,6,4,6,6,6,6,6,3,3,5,5,5,90,10,5,2,6,6,6,5,4,6,6,6,3,5,3,5,5,6,2,6,6,4,6,6,6,6,6,5,5,5,5,5,75,25,5,2,2,2,2,NaN,NaN,5,5.8,5,4.6,4,4.2,3,4.2,3.4,2,4.4,1.8,6,5.2,3.4,1,1,1,1,69,6.8,5.6,1.4,3.4,4.8,3.6,1.6,2,2.2,372.2,361,3.2,5.4,1.6,2,1.4,-16.90914077,-4.658484826,1.843280949,-21.70153748
127,327,74,27,1,1,3,5,7,4,4,7,6,5,5,4,4,NaN,NaN,3,2,3,2,3,4,4,5,4,4,4,2,4,5,4,3,4,3,4,4,2,2,1,4,3,4,3,4,2,4,2,4,3,1,4,3,3,2,6,4,5,5,6,4,5,6,5,2,3,14,15,16,17,16,14,16,17,16,16,17,16,16,13,16,4,2,3,4,5,4,2,2,2,4,4,3,4,4,4,3,2,5,3,2,3,2,50,5,5,4,2,7,2,1,5,6,3,3,5,4,5,5,7,4,4,5,3,60,40,32,1,1,1,NaN,NaN,1,NaN,1,NaN,5,83,55,27,28,7,13,13,13,11,13,12,25,2,6,4,3,3,2,50,5,6,5,2,7,2,3,5,5,5,2,6,7,6,6,1,4,2,6,7,1,6,6,6,1,6,6,6,6,7,3,4,5,6,6,100,0,4,2,7,7,6,4,5,7,7,5,2,5,1,6,7,3,7,6,6,1,7,7,6,5,7,3,4,5,6,6,100,0,2,3,2,3,2,NaN,NaN,5.8,6,5.6,6.6,1.4,6,1.4,6.4,1.4,1.8,5.6,5.8,6,6.6,1.8,1.4,1.6,2.2,1.4,84.8,8.2,6.6,1.6,4.2,6.4,6.2,3.2,1.4,3.2,373.2,85.4,3.8,6,2.2,2,1.4,-24.70496828,6.833373391,10.56591403,-34.75482878
128,328,75,28,1,1,2,6,6,6,5,5,7,5,5,5,6,NaN,NaN,4,4,3,2,2,4,5,5,5,4,5,2,4,4,5,4,3,4,4,5,3,2,2,4,3,4,4,4,3,4,2,4,3,2,6,6,4,5,5,3,4,3,5,3,3,4,5,5,5,16,14,16,15,16,16,17,16,16,14,16,16,16,14,16,4,2,2,4,5,4,2,3,2,4,5,4,3,4,NaN,NaN,NaN,6,3,2,3,2,56,5,5,3,3,6,2,1,5,3,5,6,3,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38,1,1,NaN,NaN,NaN,NaN,NaN,1,NaN,3,83,56,29,27,8,9,13,12,12,15,14,29,2,6,3,2,4,2,43,3,5,3,3,6,1,2,4,3,5,6,5,6,5,6,2,4,2,6,6,4,4,6,6,5,6,6,6,6,6,5,5,5,5,5,97,1,1,1,3,5,3,5,5,5,6,7,2,5,2,5,5,4,4,5,6,5,6,6,6,6,6,5,5,5,5,5,82,20,3,3,2,2,4,NaN,NaN,4,5.4,3.2,6.2,3.2,6.4,3.8,5,1.6,4.2,3.6,2.8,5.8,4.8,1.8,1.2,1.2,1.2,1.2,69.6,31.2,6,1.2,4.2,6,5.4,1.8,2.2,4,371,188.2,4.6,2.8,5.8,2.4,3.8,-8.07564256,8.171546354,17.64446181,-9.331679943
